id,rate_category
217961,1
395561,1
337987,0
167977,1
308251,2
85695,1
11,4
732550,5
379026,5
669654,4
427694,2
343345,5
748224,1
453377,1
686918,1
1065653,5
3970,3
359582,5
13573,3
575824,3
201334,3
116808,3
294368,3
198994,0
76256,2
54795,2
951697,2
436969,4
24527,1
801803,4
82116,2
719164,1
319341,3
317722,1
617736,3
380800,1
97815,3
80033,0
413033,3
197274,1
421881,3
61937,3
382190,3
261872,2
661419,1
554071,3
1108872,3
616615,2
481532,1
20164,2
374003,4
83295,2
219635,0
1099704,5
46165,3
584390,4
134193,2
199585,1
53211,4
514808,3
638292,2
881904,3
449361,3
1088108,5
281159,4
607307,2
34483,2
69837,3
158091,4
36823,2
531591,0
541766,2
28635,1
62333,2
74333,2
94406,2
126265,3
999354,5
202457,4
27390,2
109174,1
146840,2
538632,2
767354,4
873262,5
141757,5
266838,3
531272,0
78321,3
765123,1
175810,2
530193,5
266167,0
321315,2
62329,2
1088250,4
854698,2
473441,2
1402,4
27313,2
13903,1
1112175,4
236167,1
569547,3
161792,3
248376,4
454294,3
11056,2
329512,2
74899,2
477853,2
24383,0
495746,5
81855,5
38802,3
84982,1
491408,3
4397,0
37055,3
239379,3
829690,1
1117312,2
519056,3
603386,5
12523,1
114384,2
587993,5
349410,0
539428,2
693699,4
139837,5
48690,3
114319,0
698802,2
1037933,0
368453,5
150751,3
128313,2
91426,4
443354,1
100803,3
474273,2
209207,2
32852,0
89443,2
144338,4
24147,3
194980,3
451497,0
170354,3
58621,2
500913,2
582881,4
232274,3
71581,2
39819,1
882899,5
835270,3
121931,1
514724,0
664713,2
102101,5
667141,2
62132,2
261133,3
80627,2
56507,2
231218,3
10788,1
18464,3
17264,4
489872,0
590593,3
724130,2
78315,3
12413,2
10176,3
70864,2
26599,3
802714,2
508006,5
183532,4
597597,4
230823,2
1249462,5
489087,4
949000,4
453280,1
826266,2
50150,0
504661,2
900955,5
265100,0
958496,3
433051,3
324436,3
58798,0
396830,5
65956,2
264438,2
329527,2
217986,0
776126,4
190404,1
1114689,2
219452,1
154548,2
530501,2
317155,0
383491,2
373156,5
279067,1
434474,2
576837,3
381369,1
157464,1
76013,2
1252394,3
83665,3
1132844,1
159723,1
918995,2
462130,4
469203,2
134447,1
556270,2
24927,1
632585,4
515105,2
85741,2
62410,1
398314,3
17306,1
68515,0
28597,2
68979,3
355518,3
32045,2
80760,2
662963,4
419281,4
570430,3
79755,3
288158,2
1124668,5
493581,4
293102,2
112903,3
424998,3
969972,2
701108,0
661137,2
19495,2
149868,2
635779,1
348290,2
181463,5
136982,2
101314,1
330636,2
1831,3
454157,2
528848,2
27841,4
672422,0
552709,2
452252,3
398246,2
69515,4
55976,3
226434,0
262063,2
212596,1
35122,2
16082,3
423236,3
204251,3
195,4
416512,3
74710,0
73807,1
142284,3
304055,0
586692,5
312984,2
820702,3
323366,2
74901,3
679385,0
64481,3
452378,1
223278,0
322655,5
1015493,4
276533,2
846227,0
470614,2
744732,5
434610,3
748325,3
1087751,0
26514,3
255975,0
813999,5
623129,1
20178,3
48879,4
174256,0
104790,2
195347,2
416252,3
473359,0
51980,3
285668,2
430889,0
9375,3
445608,1
74099,0
1084216,3
707886,3
716326,2
949150,2
49908,3
631193,3
23273,3
852317,0
271537,5
403429,2
70423,2
19698,2
381639,3
951211,5
917921,3
247024,2
507835,1
12767,2
44991,2
5761,2
591268,4
74958,3
487055,2
101209,1
197368,3
11979,3
671648,4
117930,0
751741,3
367147,3
643760,1
503765,2
832544,4
240454,2
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,3
163507,0
76430,3
481056,3
517975,4
2069,2
129423,2
568706,5
672189,5
202175,4
503405,3
40310,5
199112,2
799861,2
134475,3
610307,5
196648,1
51885,3
737018,1
254122,0
173270,2
421928,3
15171,3
82798,2
373698,2
257708,3
50934,3
39670,5
195538,2
296055,3
12834,3
701997,1
534011,3
628797,3
210885,3
504761,2
159908,0
913813,5
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,2
385879,1
1179245,0
335031,3
387742,0
81447,3
149405,2
290653,0
863922,3
299829,5
1109526,3
168478,4
553086,1
342185,2
125374,3
530632,2
124058,2
571448,0
581789,3
250224,3
3002,2
423899,4
944206,1
400965,3
897087,5
412099,4
43208,4
11649,3
419091,5
491283,4
674356,5
541901,3
37564,3
192149,2
622487,3
195408,4
690899,5
325654,4
126400,4
496708,2
560760,3
436524,3
300652,2
154019,4
27800,0
714836,1
1175559,5
335548,1
143660,0
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,0
43417,2
356491,0
82640,3
1089791,0
486527,0
64289,0
607237,4
433387,3
48212,2
680624,2
1004765,2
430644,3
505501,5
611509,3
354950,0
876644,1
102907,3
436223,1
387045,2
202189,3
777478,2
354375,2
226250,0
1110884,5
54132,2
427253,2
563658,2
426419,4
872585,5
137749,1
381242,1
693907,1
226931,3
192028,3
331848,3
204173,1
26656,1
72090,0
609032,1
84334,4
14492,3
839829,3
256369,2
533741,2
1173400,2
1042275,4
526264,0
133551,5
602136,5
14373,3
75800,0
211777,3
128684,3
106427,1
809602,4
378388,5
471103,1
525327,3
342149,2
429633,2
357057,1
138979,4
591292,2
1036420,3
366654,4
691538,2
931401,3
116765,1
40975,2
190663,3
860608,3
63138,2
274943,2
536743,4
416051,2
108354,3
317018,3
683861,3
114701,2
359547,2
531465,0
1116131,0
111678,3
394822,3
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,3
179019,4
915929,4
522068,0
678002,1
393629,4
921785,3
172669,2
203280,1
127792,2
44902,4
1114928,1
578689,3
294675,0
123057,3
43938,2
312695,2
345684,3
80705,3
269622,2
466872,2
872028,3
116717,1
526475,2
1061019,0
540362,2
1031238,5
105860,2
1055436,4
755630,5
503568,1
711342,2
509337,1
423121,3
457190,5
635684,3
124090,0
388121,0
701662,5
57482,3
210516,0
306162,1
649914,3
260171,1
447091,3
80306,3
63107,4
1186724,5
799683,4
363676,4
128081,3
412366,4
80633,1
334535,2
45925,1
68610,0
257586,3
178594,3
616558,3
299864,2
263456,0
32087,3
86501,1
174716,1
232321,3
288949,1
204891,3
161381,5
4051,3
945997,4
119961,1
14295,3
365935,3
315828,2
173924,0
233174,0
450841,3
166375,3
679905,2
457851,0
458002,0
627852,3
558865,4
232725,1
23069,3
107756,4
344203,0
516164,3
404582,0
334354,4
274973,0
228384,2
41183,2
594938,5
266617,0
373356,2
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,3
75341,2
356300,3
301356,4
333542,1
75911,2
495009,2
61012,2
870255,5
675598,4
1227506,5
1039767,4
919,3
98478,3
312134,1
862856,1
95990,2
974025,3
359804,0
635361,3
329461,2
49110,2
906286,3
838095,5
9059,3
377250,1
692824,4
530161,1
488891,5
270845,1
645440,5
65080,2
297399,2
297157,2
162004,2
63182,3
468198,3
660061,3
212407,3
122271,3
598855,5
256023,0
70130,0
2226,3
135983,0
804309,4
682676,4
297670,0
166581,2
476957,3
586885,4
54722,2
86086,3
877013,3
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,3
196248,1
1027974,2
266675,2
872569,2
833419,3
11678,2
490551,4
42711,0
315740,2
39207,3
544610,4
426118,5
59295,0
681260,3
267319,0
94257,2
120621,0
508884,3
71756,4
190163,2
191306,2
105,5
61183,1
475096,0
338746,4
410248,1
123945,1
132638,0
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,3
138296,1
348551,1
99492,3
510579,2
27649,2
396292,4
201786,3
793823,2
580489,3
511827,1
413482,2
530705,2
407046,4
668297,1
67612,4
641481,0
255971,3
265363,1
415422,3
659912,1
22745,1
39779,3
439060,2
17421,3
290274,3
206030,2
587131,3
53400,2
153864,2
869200,2
66598,1
345205,2
314389,3
90125,4
488256,5
622421,4
363034,5
292827,2
82749,5
300792,4
53617,2
143441,5
815631,0
43122,3
468285,3
180486,2
472724,0
21871,2
468346,2
664561,1
476235,5
182354,0
321639,0
923640,5
1147204,3
283087,0
271149,3
684483,2
342958,0
162303,3
969764,0
68926,0
217802,1
73873,3
12663,2
410779,5
233359,3
654550,4
658250,2
477411,2
657559,2
556867,3
540966,3
171354,2
135713,4
84909,1
256181,0
12602,3
290511,1
631334,5
84348,3
26972,3
510662,3
535084,4
637724,3
419046,5
243832,2
324623,3
532654,1
663895,2
452557,3
664425,1
58396,3
158811,1
766353,4
351000,3
319497,2
42541,3
288593,1
197491,2
517937,2
550650,3
26390,3
119336,3
1167021,1
627190,2
243331,2
76379,2
85148,0
156158,2
297016,2
34003,4
44741,4
576988,3
239800,2
471726,3
187612,3
175346,2
158039,2
399932,5
46265,3
45757,1
756546,2
358547,0
57709,3
407518,1
17078,4
412855,2
588211,3
8739,1
14317,3
83564,4
337998,2
40956,3
464095,3
102754,2
292369,3
92459,2
52812,0
51892,3
1117254,5
339312,2
356858,3
14097,4
316076,2
468211,4
933177,2
12241,2
398950,2
553027,5
257500,3
270034,1
47201,2
79093,2
577970,3
402026,5
669638,0
821489,3
770145,1
664307,2
550518,4
107019,1
293616,1
45898,2
229371,0
74293,3
851003,5
173083,0
358403,2
174354,3
806643,3
446124,1
353579,3
741471,0
50215,1
464699,2
402883,2
40982,2
462404,2
127514,2
152097,3
219544,2
164283,3
20310,2
15462,2
361368,2
1005804,1
226897,1
1093490,5
499558,3
584021,3
816656,3
76851,4
460121,5
37254,2
296270,3
215768,3
166472,2
324551,3
344454,4
46431,2
122516,2
45952,3
515920,3
446051,2
145379,2
1148899,4
148960,1
641371,3
376810,4
328774,3
607033,5
603828,5
77787,0
42752,3
68340,3
1010820,4
836114,1
182972,3
12554,3
110504,2
280062,3
1064648,3
13485,4
493,3
113544,3
23336,3
1116796,4
483906,4
404965,3
840372,3
987248,2
461415,3
275523,0
278924,3
126211,5
408959,2
795389,0
459908,2
81050,1
2231,1
9469,4
664707,3
39139,2
145865,2
60071,2
124523,3
1023133,2
334474,3
356666,3
47098,1
497468,2
334005,4
842027,4
375114,0
493917,2
58259,1
344475,3
472633,1
788158,0
240305,5
729600,3
123029,5
188357,3
85558,0
471830,2
768972,2
470149,3
927095,4
884535,3
1088068,5
713879,1
391651,5
288183,2
93701,4
165758,0
5165,4
193177,2
265799,2
54570,3
915439,2
475292,4
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,2
13385,3
607716,0
668047,3
262737,1
329120,2
122569,3
61213,3
74294,3
528668,2
421008,1
266802,3
1111520,0
4977,4
107168,0
23655,2
188382,2
36243,4
177152,2
900768,5
239633,2
428522,0
32446,3
400625,5
249478,2
13493,2
629442,2
403021,0
72782,2
177360,3
1033331,2
113377,4
444878,2
78955,4
855901,3
51051,1
33581,3
322686,4
199736,2
434711,2
164159,4
731677,3
1216626,2
1034947,3
327169,2
105846,1
322441,1
850167,2
242964,0
334172,0
407706,2
586456,2
492998,3
1172329,2
116609,2
177572,4
253842,2
12761,4
481375,1
267228,2
571768,3
752666,5
62491,3
477523,4
491303,3
695531,0
96247,2
201099,1
767199,4
993094,4
646473,3
15990,4
438703,1
284548,3
337132,2
554502,3
28070,2
688,4
33171,3
81574,3
298503,1
471373,1
808472,5
252471,0
393418,3
115214,3
31266,0
665070,3
3522,2
50078,3
107406,4
376806,3
472734,3
73715,1
48217,3
416808,0
235600,0
17465,3
144842,0
262990,0
575826,2
66914,3
353599,0
386843,2
301221,0
53761,3
368103,1
205942,2
477407,2
1190465,5
998485,2
79583,3
718596,3
28629,2
90108,1
578763,2
888316,2
11542,3
26440,0
980715,5
425037,2
416381,0
450374,5
562889,2
68457,3
512682,3
161825,1
106913,0
483455,5
118139,2
19625,4
362726,0
116690,4
382569,3
228648,2
507724,0
504532,0
434544,0
636346,0
157002,2
278479,1
541862,5
257926,2
78179,3
162146,4
55476,3
52363,2
618248,2
26681,3
361382,3
612384,4
76338,3
405793,3
733682,1
105009,4
77351,2
550328,0
54463,0
760746,4
813861,5
978110,5
576793,1
68365,3
129745,5
423814,2
100380,3
298032,1
132306,2
90641,2
52516,0
30667,1
748403,2
41638,2
613377,2
910382,3
36561,2
441471,0
92869,3
499451,5
125649,1
551065,5
1230889,5
319610,2
88211,2
1248952,3
78483,0
344892,0
752085,2
131344,3
1082220,2
318564,0
132811,3
271786,2
572190,2
322066,1
408784,1
315915,2
291151,1
39013,4
260928,1
338781,0
29452,4
270352,5
140060,3
25385,3
164367,2
618366,2
85927,3
429134,0
544880,0
821433,2
105333,2
16075,3
537180,1
648334,5
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,4
74965,3
322359,1
216731,3
14846,2
421009,3
26480,2
354859,3
587830,2
846891,0
75986,2
331912,2
119488,2
18975,2
651033,2
674185,0
10998,3
862216,2
66750,4
1059373,1
244009,3
382879,3
452545,3
311307,2
57243,3
402045,2
310435,2
990335,0
574504,5
43095,3
10162,3
11162,4
232,3
728835,4
478490,5
79820,2
611639,2
77507,3
318472,2
223922,2
299071,2
666139,2
567823,2
366792,2
97618,1
209601,1
291540,3
12144,4
76390,3
188395,0
87017,3
257312,3
182181,1
95867,5
319311,2
432778,3
28354,1
1080526,4
596748,5
148606,5
737833,3
538831,2
803882,5
21338,3
706088,1
38501,2
22356,3
405750,2
671741,2
10039,3
28256,3
267976,1
576743,3
445420,2
13075,3
174925,2
560534,0
144253,2
221693,1
514466,2
371780,1
200156,1
258518,2
709020,3
210950,2
12567,2
535396,2
270382,3
472899,1
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,3
772879,3
1143345,4
48339,3
800510,2
70718,3
43503,2
636132,3
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,2
62352,2
437377,3
999001,0
420519,1
796256,2
237357,5
1004988,2
193964,1
383151,2
84782,3
987933,4
458570,1
251099,0
114506,3
57713,3
479695,0
39997,1
597611,5
218298,0
192400,3
61467,2
434037,5
564492,4
793025,5
415952,0
463739,4
238076,2
603450,3
836225,3
268673,3
629181,2
235316,3
593726,2
260301,1
877614,4
695951,3
59441,2
509207,3
19666,4
1126577,3
779273,4
482713,2
191934,3
78213,3
25430,3
459139,4
476669,3
37658,3
369855,3
48492,3
326318,5
235815,3
224883,5
831843,2
99934,2
196285,0
384441,5
1146254,2
351054,3
18631,3
669220,0
659750,4
31300,2
467504,1
390098,2
290968,3
334210,2
154342,2
1106253,4
3079,3
457167,1
11051,4
153741,3
579296,2
773908,0
657657,5
68838,0
476480,5
379116,2
115734,1
1001431,1
106968,2
34788,3
853816,4
263782,3
222392,0
55759,0
9033,3
117801,2
67606,2
1045830,4
347672,1
79380,2
667635,2
327951,2
466659,4
527641,5
212640,2
148857,1
503197,2
650455,1
1056784,5
431858,3
149385,2
353412,0
693853,3
925615,3
1107817,2
588216,3
85465,2
130057,0
124056,0
542994,1
48782,4
488093,3
381515,3
15648,3
638220,3
212759,1
1099492,0
545957,3
216370,0
677425,1
171390,0
1169331,5
132109,4
137180,3
77878,3
295507,2
800497,3
15776,3
542263,2
28278,5
622831,3
412423,4
939496,0
206385,2
502104,1
240424,1
728191,2
212056,2
728791,2
112671,2
535215,2
180399,4
42307,1
384236,0
53028,3
83228,3
13138,0
138656,2
70115,4
47204,1
201999,3
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,2
708330,3
969960,2
175170,2
74380,4
52713,3
60230,3
118017,2
159276,2
369698,3
788453,4
464441,0
273437,2
164777,3
164177,0
110038,1
826143,5
1041721,4
288260,0
232470,0
1096869,2
181936,2
37264,2
229205,2
48816,3
41128,0
11158,2
178658,0
881955,0
292845,3
14044,3
523091,2
430440,3
142662,3
1123258,5
216582,0
53959,0
465878,3
99997,1
918814,5
147787,1
11187,3
1012347,5
57387,2
380026,3
1052941,0
646273,0
912607,0
872164,0
413938,1
82411,0
126793,0
860867,2
916390,3
1006603,3
198335,2
27874,3
927830,4
625001,3
166685,3
1064319,0
364137,4
42268,3
384093,5
425046,3
215893,2
300908,2
262845,2
521808,3
583362,3
639753,0
257122,2
243355,2
301460,2
92272,2
1025576,2
227740,2
252046,2
767561,5
661329,3
316561,2
84635,0
296727,2
84005,0
520613,2
732928,2
765723,2
41468,3
992219,5
281096,2
150063,3
353074,3
10020,4
201368,1
1053592,2
49273,3
262500,3
15676,3
76547,1
114879,2
440886,1
393223,0
425959,2
1031357,3
903621,2
378082,3
263461,4
347763,1
630520,4
283906,2
174879,1
599525,1
466686,2
63580,4
1073649,2
344528,1
948163,3
67255,3
408903,1
67549,4
280833,3
31062,3
125710,2
646558,1
438610,4
296832,0
57331,3
273187,1
274001,0
361980,1
74726,2
113298,3
55651,3
465106,2
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,4
4113,0
41120,4
1028589,3
931935,3
321751,3
564701,4
18785,3
424980,3
59139,2
64306,2
93116,0
6110,3
656685,4
28870,1
415588,2
27297,3
820712,2
101276,2
178914,3
6966,3
136797,4
77186,3
436068,3
159999,3
349392,2
29879,3
283294,0
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,3
403537,3
327477,0
215282,1
120363,0
173807,3
365949,3
700643,4
12565,2
43650,4
324476,4
53369,2
630057,3
474112,2
73748,3
85139,1
653014,1
105255,2
131751,3
377357,1
1030516,0
48823,2
287491,2
630288,3
916556,2
490427,1
507969,3
210945,2
240962,0
594696,3
126405,2
66758,3
477887,3
205215,1
629349,3
227823,2
285939,3
495648,0
162229,2
116194,2
333546,4
49049,3
178880,5
263112,3
801228,5
398795,1
52559,3
542580,3
326470,0
1045602,4
859305,3
473311,3
387496,0
382644,0
140405,4
68146,2
52633,3
546881,5
365875,3
1666,4
145713,0
354814,2
9038,3
36891,3
286782,5
288505,0
5519,0
268191,5
345291,0
1059394,0
251602,3
98355,0
8923,3
419493,0
501759,1
218408,2
469071,3
578435,5
73245,4
775326,5
49650,4
40815,3
888319,4
656284,2
357169,0
945552,5
272324,2
353582,1
268618,3
95904,3
381394,1
18621,2
3480,4
845377,0
393103,0
57037,3
31409,4
498606,2
63176,3
37620,3
116745,3
992935,5
812988,0
198897,2
554,3
212481,3
440893,3
44435,3
306043,1
500680,4
486731,2
1016416,2
61871,2
255811,0
25654,2
344446,4
506679,1
319347,1
778640,3
943533,2
75956,4
83278,1
333623,4
50966,2
179235,2
17243,4
92507,3
28440,1
244768,4
1025644,1
470528,3
627475,4
107331,2
366602,2
929084,5
197816,2
180576,3
265426,0
255453,3
193240,2
378245,5
37306,0
111790,3
1005164,3
371657,0
195752,2
1081789,3
658760,3
261243,3
880915,5
193396,1
552569,0
1000701,0
125238,1
552959,2
639443,2
1574,4
65411,5
1178061,5
719544,3
80692,2
260266,2
286498,3
94653,2
222173,5
256705,0
266501,0
500359,1
278375,2
359814,2
574856,1
32040,4
292085,5
253320,1
987758,3
152155,2
185279,2
273840,3
470044,5
462445,2
48988,3
59051,2
38857,4
30198,3
1072515,5
605738,3
38680,1
101030,2
282724,3
32513,3
605344,3
10364,3
76872,3
64551,2
480983,2
37128,3
533509,1
370508,2
490771,3
53729,1
270403,4
693836,2
335202,3
295704,3
419953,4
100352,3
130651,2
231530,2
380946,4
31325,3
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,3
256776,1
594763,1
259998,2
42762,3
249292,2
467966,1
799441,2
445819,3
54817,1
441088,0
234672,4
149789,3
493284,0
1053600,3
638597,3
809462,3
600887,0
225606,1
542067,3
257438,2
319322,1
890125,3
264813,2
611909,4
160373,4
471530,0
233062,2
597014,3
193867,2
91892,3
379585,3
585664,5
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,3
701368,3
404750,3
329336,1
516215,5
341497,2
57604,1
75360,5
268993,1
73765,0
366741,2
273169,2
125123,1
125482,2
280851,0
355540,0
503649,4
379141,2
41007,2
311043,1
97846,2
184430,2
183412,1
617768,3
1061674,3
531,4
748578,0
358511,3
129611,2
370964,4
64363,3
80961,4
53417,3
363669,2
64689,3
434044,5
46829,4
387818,3
588775,3
62046,2
50072,3
630923,3
464403,3
293052,2
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,4
361251,3
37165,4
34630,1
699378,0
249818,0
752860,0
10361,3
117890,3
1249935,5
189666,2
461630,3
190288,3
72359,2
169790,2
319565,0
697270,1
84465,3
448967,4
923192,3
810418,5
355430,0
66163,3
21168,3
111851,1
85780,2
47207,2
420827,2
748233,1
146511,3
3592,0
84852,2
409705,3
591232,3
429005,4
21362,2
985402,0
746681,0
343220,1
36589,3
70812,3
1121805,4
199015,2
325683,2
114852,2
394016,2
282170,2
1132134,5
676564,2
1132366,2
380700,5
599139,0
759351,4
48661,2
372757,5
146362,2
162505,3
621759,5
388223,3
68784,3
391702,1
36690,3
50004,3
381787,5
81195,2
1042840,2
39219,2
104,4
240874,2
338021,1
336110,1
514999,3
299961,3
54190,1
400340,3
251968,2
410845,5
303469,1
625942,1
198821,3
4676,3
302268,2
411722,3
262501,3
303620,3
457201,2
39337,3
635900,0
405753,0
974604,1
422240,1
490732,4
713743,2
292386,2
335344,2
456943,2
886313,3
784149,2
937278,4
97284,5
388365,0
201475,0
708865,5
680939,0
10757,4
919955,2
102898,1
144369,2
228812,2
685538,3
552694,5
91465,3
189930,2
635687,3
534235,1
44586,1
369060,3
960369,3
982813,1
391346,0
482641,3
171858,2
297361,1
861165,1
708217,0
243270,2
626321,5
844707,2
73931,3
222996,2
443672,0
263073,5
601744,2
154103,4
1108622,5
1198873,4
7183,3
281787,1
21505,2
259177,3
222253,0
247530,5
318979,1
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,2
496687,5
238478,4
290660,2
894173,0
508639,1
327783,2
727793,4
408618,5
456164,2
282733,4
495339,2
320349,4
209147,1
529570,4
506549,1
320918,4
318513,3
387017,5
404700,1
285840,2
687577,2
300032,4
775063,2
171089,1
216893,2
353930,2
46043,4
167354,3
218956,2
70539,2
123069,0
41070,2
759463,4
59835,3
234613,5
237015,2
460735,2
605860,1
176089,3
418111,0
768199,5
316904,4
824554,5
271780,2
85557,2
270591,2
893753,5
205867,2
401526,2
530094,4
80478,1
137221,4
301003,4
6557,3
417015,1
29466,2
543992,4
654012,4
351648,2
623058,0
474366,3
24684,3
93266,3
58613,3
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,0
265964,2
703771,3
19731,2
133659,2
12698,4
78092,2
577341,3
291000,5
473736,3
166449,1
377921,1
659758,5
483787,2
143552,2
273261,2
275895,0
148628,3
447450,1
613816,1
373715,3
88089,4
456554,2
357894,0
157678,4
107039,2
1114905,2
926599,1
714646,1
477922,2
335837,2
360733,3
103216,3
336807,2
323695,5
794095,2
382012,2
513568,2
459718,1
843657,0
491080,4
213122,3
403399,3
82124,4
307073,5
19031,2
409734,2
284991,2
133692,1
548917,4
66274,2
265641,2
18681,1
481561,2
316272,5
416458,5
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,3
771566,1
354900,2
428119,3
89861,1
389357,5
941094,4
24428,4
184404,3
75948,3
836202,1
81595,3
454898,4
803204,4
340221,4
103547,2
723448,2
592747,4
538376,3
613345,2
337469,3
849778,2
557936,1
1162019,0
2974,3
88042,2
486865,3
95730,1
858321,5
377148,4
38914,3
236987,3
218365,2
436523,4
242421,1
593279,5
223261,2
141891,3
298909,0
164695,2
252622,4
399035,3
435162,1
497110,3
29441,3
338335,0
1090957,1
262503,0
567547,2
136959,1
237732,3
109856,1
650803,5
85342,2
384598,2
44646,2
221059,2
209433,2
152130,1
252310,0
1037101,2
239722,0
84016,3
389339,1
107096,2
663723,0
394728,5
82742,1
71037,2
550416,2
198471,1
402073,5
176628,5
1165290,5
39491,3
321896,5
23626,2
112097,5
284342,2
1140754,1
252911,2
446641,3
400787,0
692525,5
161647,2
141937,2
465450,4
296243,2
487472,2
226204,1
508977,5
35073,3
145943,3
44558,3
48863,3
532657,1
20921,3
1023901,3
269410,0
742772,3
1093115,5
470699,0
215745,3
430785,0
208689,1
282800,3
284284,2
453364,3
72981,2
160354,3
49932,1
995456,3
247495,3
261987,1
64361,1
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,5
442542,2
211835,3
30359,0
573501,2
284096,1
2537,3
605614,5
37100,4
83836,2
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,4
582123,4
200295,3
310584,1
58633,0
27569,3
275604,2
272647,0
13797,2
323807,4
645434,3
604563,3
529982,2
145368,0
767553,4
1032200,2
54356,3
289795,1
853551,3
132518,3
514317,0
849180,4
50032,3
185477,3
926572,5
263538,2
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,3
194397,2
69469,3
353810,5
150949,4
98984,3
30926,1
19336,3
653598,3
88309,2
618404,3
56550,2
221702,1
781037,2
1095006,2
243891,2
434621,2
728032,3
365164,2
630312,0
544295,3
461057,0
170979,2
269640,5
739666,4
893501,2
270033,3
70159,3
174192,1
379152,0
964831,3
736683,2
199977,3
164372,2
118406,4
193969,1
54589,2
466486,3
870728,5
290155,3
24650,4
171577,2
831356,4
515253,4
980178,2
492404,3
248500,0
564017,0
393995,5
13767,2
157031,3
542459,1
422738,3
362617,1
55121,2
499325,4
273585,1
308361,2
447735,2
25224,2
751626,0
93874,2
21882,3
532686,0
86278,0
184883,2
205275,2
36177,2
514985,0
218217,2
215785,1
454527,3
230958,2
221186,4
430382,0
161261,2
388930,2
1071917,5
776148,2
107343,1
43141,3
108209,3
613721,2
383670,3
28719,3
29007,3
533122,2
204825,1
173705,3
65337,3
132378,2
3199,1
47432,3
538667,3
51791,3
115108,3
215405,1
646376,3
138726,0
270124,0
147579,3
261055,0
44728,4
27613,0
25500,3
205769,1
395622,5
413095,1
320029,2
103934,2
473015,3
368138,2
161497,2
202352,4
278668,0
624782,3
599845,3
2285,3
709434,3
191671,0
343324,0
5728,2
243230,3
903540,0
120501,2
227245,3
95765,1
699971,2
811888,1
223514,2
277228,3
416899,4
75584,2
396982,0
668677,0
218260,2
15838,2
302041,4
434404,0
368613,0
18852,3
85195,2
83218,3
252762,0
101956,0
401204,3
337152,2
235165,3
275139,5
357016,2
164626,3
148441,3
64792,3
56379,3
1023056,5
485429,3
137236,2
407873,5
27318,2
697775,2
7292,0
54996,3
85241,2
1032876,0
263316,1
106927,3
193422,2
86413,3
10607,3
66759,2
234700,3
183697,3
559467,4
498156,2
402587,5
47584,3
964234,4
460476,0
52855,3
150510,2
258227,3
524239,1
899533,2
295821,0
362048,4
169692,2
523762,4
202051,4
711819,5
244914,2
16524,0
466517,1
618522,3
698369,3
396113,2
865350,3
320529,4
146451,0
549744,0
445841,3
517772,4
889952,0
617488,4
45932,2
98634,2
63550,5
41380,4
149926,3
790876,0
197393,4
53693,2
408583,4
316300,1
520900,3
109197,2
225278,2
345557,3
622367,3
988595,4
134338,2
29047,4
290599,2
390308,1
512263,3
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,3
24746,3
575122,0
8909,3
231026,1
745037,5
493909,2
64254,1
539501,5
38031,2
686158,2
860433,4
40180,4
68167,3
583631,5
10604,4
39448,4
418635,3
321737,0
580846,3
354224,4
435305,1
809815,5
630297,0
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,0
393026,5
353115,1
286511,1
643193,3
638197,4
275272,3
1166619,4
31380,0
847538,4
461235,4
999134,2
604109,5
305147,2
865587,2
146012,3
286533,0
255798,2
104638,2
1021843,3
630720,3
523992,0
307064,2
630168,4
284305,3
63474,2
352976,3
644617,5
110282,2
275249,2
838190,2
430125,3
385137,4
257368,3
151478,2
395450,2
534653,3
237220,5
137033,2
39932,2
407131,3
