id,rate_category
503765,4
832544,2
240454,5
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,2
163507,0
76430,2
481056,0
517975,4
2069,2
129423,3
568706,5
672189,2
202175,4
503405,5
40310,5
199112,3
799861,3
134475,4
610307,5
196648,1
51885,3
737018,1
254122,3
173270,2
421928,3
15171,5
82798,3
373698,2
257708,0
50934,3
39670,4
195538,2
296055,3
12834,3
701997,2
534011,2
628797,3
210885,3
504761,3
159908,0
913813,4
892513,3
489261,2
164471,3
171182,1
323696,1
336118,3
342580,2
385879,1
1179245,1
335031,2
387742,3
81447,3
149405,1
290653,0
863922,3
299829,0
1109526,3
168478,4
553086,3
342185,3
125374,3
530632,0
124058,3
571448,5
581789,3
250224,0
3002,2
423899,2
944206,3
400965,3
897087,5
412099,4
43208,4
11649,2
419091,2
491283,3
674356,5
541901,3
37564,3
192149,2
622487,3
195408,4
690899,5
325654,3
126400,4
496708,0
560760,3
436524,4
300652,2
154019,4
27800,1
714836,1
1175559,1
335548,1
143660,1
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,2
43417,2
356491,0
82640,3
1089791,4
486527,0
64289,2
607237,5
433387,4
48212,2
680624,2
1004765,3
430644,3
505501,5
611509,4
354950,0
876644,5
102907,2
436223,1
387045,1
202189,3
777478,1
354375,5
226250,4
1110884,5
54132,2
427253,2
563658,4
426419,3
872585,5
137749,1
381242,3
693907,2
226931,2
192028,5
331848,2
204173,2
26656,1
72090,0
609032,1
84334,2
14492,3
839829,0
256369,2
533741,5
1173400,1
1042275,4
526264,3
133551,5
602136,0
14373,1
75800,1
211777,1
128684,3
106427,0
809602,4
378388,1
471103,0
525327,3
342149,4
429633,4
357057,3
138979,3
591292,5
1036420,4
366654,2
691538,0
931401,3
116765,2
40975,2
190663,2
860608,3
63138,2
274943,5
536743,4
416051,2
108354,5
317018,0
683861,5
114701,2
359547,0
531465,2
1116131,0
111678,3
394822,4
309340,5
13783,4
566900,2
631344,4
1036023,0
80540,1
75770,2
179019,4
915929,4
522068,1
678002,1
393629,4
921785,2
172669,2
203280,1
127792,2
44902,4
1114928,1
578689,4
294675,4
123057,1
43938,2
312695,0
345684,3
80705,3
269622,2
466872,2
872028,4
116717,1
526475,4
1061019,5
540362,2
1031238,1
105860,2
1055436,5
755630,1
503568,1
711342,3
509337,0
423121,2
457190,5
635684,5
124090,3
388121,0
701662,5
57482,3
210516,4
306162,5
649914,3
260171,0
447091,3
80306,3
63107,3
1186724,5
799683,4
363676,4
128081,3
412366,1
80633,2
334535,2
45925,1
68610,3
257586,2
178594,4
616558,4
299864,4
263456,1
32087,3
86501,2
174716,2
232321,3
288949,1
204891,3
161381,5
4051,2
945997,4
119961,1
14295,4
365935,3
315828,2
173924,2
233174,4
450841,3
166375,5
679905,2
457851,0
458002,3
627852,2
558865,3
232725,4
23069,3
107756,3
344203,3
516164,4
404582,0
334354,4
274973,2
228384,4
41183,2
594938,5
266617,0
373356,1
457503,1
348750,3
639359,5
500854,1
196942,4
104816,1
11332,3
75341,4
356300,3
301356,4
333542,1
75911,3
495009,0
61012,2
870255,5
675598,4
1227506,1
1039767,2
919,0
98478,2
312134,2
862856,3
95990,2
974025,3
359804,3
635361,2
329461,2
49110,2
906286,3
838095,2
9059,3
377250,1
692824,0
530161,3
488891,5
270845,4
645440,5
65080,2
297399,2
297157,2
162004,1
63182,1
468198,4
660061,3
212407,0
122271,0
598855,5
256023,1
70130,0
2226,3
135983,2
804309,2
682676,5
297670,0
166581,2
476957,2
586885,3
54722,3
86086,4
877013,2
167571,2
208162,2
408919,2
434394,3
361747,1
596422,2
6478,3
196248,1
1027974,2
266675,2
872569,2
833419,5
11678,2
490551,2
42711,1
315740,0
39207,3
544610,4
426118,2
59295,0
681260,3
267319,0
94257,2
120621,4
508884,3
71756,2
190163,2
191306,2
105,5
61183,5
475096,0
338746,3
410248,2
123945,0
132638,3
124076,2
1086009,5
91655,1
841511,2
227156,3
518321,2
500966,2
138296,1
348551,2
99492,2
510579,2
27649,2
396292,3
201786,2
793823,2
580489,3
511827,3
413482,2
530705,2
407046,4
668297,1
67612,4
641481,0
255971,2
265363,1
415422,2
659912,2
22745,1
39779,3
439060,3
17421,2
290274,0
206030,2
587131,2
53400,2
153864,2
869200,3
66598,2
345205,4
314389,0
90125,4
488256,2
622421,2
363034,5
292827,2
82749,2
300792,4
53617,2
143441,1
815631,0
43122,2
468285,5
180486,0
472724,3
21871,2
468346,2
664561,1
476235,5
182354,3
321639,0
923640,5
1147204,4
283087,3
271149,3
684483,3
342958,4
162303,4
969764,2
68926,0
217802,2
73873,3
12663,2
410779,5
233359,3
654550,3
658250,0
477411,2
657559,2
556867,1
540966,2
171354,2
135713,0
84909,3
256181,3
12602,3
290511,1
631334,2
84348,3
26972,3
510662,4
535084,4
637724,3
419046,1
243832,2
324623,1
532654,5
663895,2
452557,3
664425,1
58396,3
158811,4
766353,2
351000,3
319497,0
42541,3
288593,4
197491,2
517937,3
550650,2
26390,3
119336,3
1167021,1
627190,2
243331,2
76379,2
85148,0
156158,0
297016,2
34003,4
44741,4
576988,0
239800,2
471726,1
187612,3
175346,2
158039,2
399932,2
46265,2
45757,5
756546,5
358547,4
57709,3
407518,4
17078,4
412855,5
588211,3
8739,1
14317,2
83564,5
337998,3
40956,3
464095,1
102754,2
292369,2
92459,2
52812,0
51892,3
1117254,0
339312,3
356858,1
14097,3
316076,3
468211,4
933177,2
12241,1
398950,1
553027,5
257500,3
270034,3
47201,2
79093,3
577970,3
402026,3
669638,5
821489,3
770145,4
664307,3
550518,4
107019,1
293616,2
45898,2
229371,0
74293,3
851003,5
173083,3
358403,2
174354,2
806643,3
446124,0
353579,3
741471,0
50215,1
464699,3
402883,4
40982,2
462404,1
127514,5
152097,3
219544,2
164283,3
20310,1
15462,2
361368,3
1005804,1
226897,1
1093490,5
499558,5
584021,5
816656,2
76851,1
460121,3
37254,2
296270,3
215768,4
166472,2
324551,3
344454,4
46431,0
122516,2
45952,2
515920,2
446051,1
145379,2
1148899,4
148960,1
641371,3
376810,4
328774,3
607033,5
603828,2
77787,0
42752,2
68340,2
1010820,4
836114,1
182972,3
12554,3
110504,2
280062,0
1064648,5
13485,2
493,3
113544,3
23336,2
1116796,4
483906,3
404965,4
840372,3
987248,3
461415,3
275523,2
278924,1
126211,3
408959,3
795389,0
459908,4
81050,0
2231,1
9469,2
664707,4
39139,1
145865,4
60071,2
124523,3
1023133,0
334474,3
356666,2
47098,1
497468,3
334005,4
842027,5
375114,0
493917,2
58259,1
344475,3
472633,3
788158,2
240305,5
729600,3
123029,3
188357,2
85558,0
471830,4
768972,2
470149,3
927095,4
884535,3
1088068,5
713879,3
391651,5
288183,2
93701,4
165758,0
5165,4
193177,2
265799,3
54570,3
915439,0
475292,2
372971,2
553399,3
42140,3
292971,1
74536,3
258935,2
193708,2
617788,2
280290,0
13385,4
607716,0
668047,1
262737,5
329120,2
122569,0
61213,4
74294,1
528668,3
421008,1
266802,2
1111520,1
4977,4
107168,3
23655,0
188382,0
36243,4
177152,2
900768,5
239633,0
428522,0
32446,2
400625,4
249478,2
13493,2
629442,4
403021,0
72782,2
177360,2
1033331,4
113377,0
444878,2
78955,2
855901,3
51051,2
33581,3
322686,5
199736,2
434711,2
164159,3
731677,3
1216626,2
1034947,1
327169,3
105846,1
322441,3
850167,2
242964,0
334172,5
407706,2
586456,1
492998,3
1172329,3
116609,1
177572,4
253842,2
12761,4
481375,5
267228,3
571768,3
752666,4
62491,3
477523,2
491303,3
695531,0
96247,4
201099,0
767199,4
993094,2
646473,3
15990,4
438703,2
284548,3
337132,3
554502,3
28070,2
688,4
33171,1
81574,4
298503,1
471373,3
808472,5
252471,1
393418,2
115214,3
31266,0
665070,3
3522,2
50078,3
107406,4
376806,3
472734,2
73715,5
48217,3
416808,1
235600,0
17465,3
144842,0
262990,1
575826,3
66914,1
353599,0
386843,2
301221,1
53761,3
368103,1
205942,4
477407,2
1190465,3
998485,2
79583,3
718596,4
28629,2
90108,2
578763,0
888316,2
11542,3
26440,2
980715,5
425037,5
416381,3
450374,4
562889,2
68457,3
512682,4
161825,1
106913,1
483455,5
118139,3
19625,4
362726,0
116690,3
382569,0
228648,2
507724,3
504532,0
434544,2
636346,0
157002,4
278479,1
541862,5
257926,5
78179,3
162146,2
55476,3
52363,2
618248,2
26681,2
361382,3
612384,4
76338,3
405793,5
733682,1
105009,3
77351,2
550328,2
54463,3
760746,4
813861,5
978110,5
576793,4
68365,2
129745,5
423814,2
100380,3
298032,1
132306,2
90641,2
52516,2
30667,1
748403,0
41638,4
613377,3
910382,3
36561,2
441471,4
92869,3
499451,2
125649,1
551065,3
1230889,4
319610,2
88211,2
1248952,3
78483,0
344892,0
752085,3
131344,4
1082220,1
318564,0
132811,4
271786,4
572190,2
322066,5
408784,1
315915,2
291151,0
39013,2
260928,1
338781,0
29452,2
270352,4
140060,4
25385,3
164367,2
618366,1
85927,5
429134,0
544880,4
821433,2
105333,3
16075,2
537180,3
648334,5
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,5
74965,3
322359,1
216731,2
14846,2
421009,5
26480,2
354859,3
587830,2
846891,5
75986,3
331912,2
119488,2
18975,4
651033,2
674185,2
10998,3
862216,3
66750,4
1059373,1
244009,3
382879,3
452545,3
311307,3
57243,3
402045,3
310435,2
990335,2
574504,5
43095,3
10162,2
11162,2
232,3
728835,4
478490,5
79820,1
611639,2
77507,3
318472,4
223922,2
299071,2
666139,4
567823,3
366792,2
97618,3
209601,2
291540,3
12144,4
76390,4
188395,0
87017,4
257312,3
182181,2
95867,4
319311,1
432778,3
28354,2
1080526,4
596748,3
148606,5
737833,0
538831,4
803882,5
21338,2
706088,3
38501,1
22356,2
405750,5
671741,2
10039,4
28256,3
267976,1
576743,3
445420,2
13075,3
174925,1
560534,2
144253,2
221693,4
514466,4
371780,2
200156,2
258518,2
709020,3
210950,1
12567,4
535396,2
270382,3
472899,0
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,3
772879,3
1143345,4
48339,3
800510,4
70718,3
43503,2
636132,3
108059,2
274205,5
116881,1
864507,5
762010,5
19886,2
483090,0
62352,2
437377,3
999001,0
420519,2
796256,2
237357,5
1004988,2
193964,1
383151,3
84782,2
987933,4
458570,4
251099,0
114506,2
57713,3
479695,2
39997,3
597611,2
218298,0
192400,2
61467,5
434037,5
564492,1
793025,3
415952,2
463739,2
238076,0
603450,4
836225,2
268673,2
629181,3
235316,3
593726,2
260301,3
877614,4
695951,2
59441,2
509207,3
19666,4
1126577,1
779273,3
482713,2
191934,4
78213,3
25430,3
459139,4
476669,3
37658,3
369855,3
48492,3
326318,5
235815,3
224883,5
831843,2
99934,3
196285,4
384441,3
1146254,2
351054,1
18631,0
669220,4
659750,2
31300,2
467504,2
390098,0
290968,3
334210,0
154342,1
1106253,4
3079,3
457167,5
11051,2
153741,4
579296,3
773908,0
657657,3
68838,0
476480,5
379116,2
115734,0
1001431,0
106968,3
34788,3
853816,5
263782,3
222392,0
55759,0
9033,3
117801,2
67606,3
1045830,0
347672,4
79380,2
667635,2
327951,4
466659,2
527641,5
212640,3
148857,1
503197,2
650455,2
1056784,0
431858,1
149385,3
353412,5
693853,5
925615,3
1107817,4
588216,2
85465,2
130057,0
124056,5
542994,5
48782,4
488093,2
381515,3
15648,3
638220,3
212759,2
1099492,5
545957,5
216370,3
677425,1
171390,1
1169331,5
132109,2
137180,4
77878,1
295507,3
800497,3
15776,3
542263,2
28278,5
622831,2
412423,4
939496,0
206385,2
502104,1
240424,1
728191,5
212056,2
728791,2
112671,2
535215,2
180399,4
42307,3
384236,3
53028,2
83228,3
13138,0
138656,2
70115,2
47204,2
201999,3
424139,3
390686,2
917185,4
371321,2
291536,5
353489,4
344240,1
308869,2
90029,2
708330,2
969960,3
175170,2
74380,4
52713,1
60230,4
118017,2
159276,3
369698,2
788453,4
464441,0
273437,1
164777,0
164177,0
110038,1
826143,1
1041721,4
288260,1
232470,0
1096869,2
181936,2
37264,2
229205,2
48816,3
41128,0
11158,2
178658,3
881955,1
292845,3
14044,3
523091,4
430440,3
142662,1
1123258,5
216582,2
53959,1
465878,3
99997,3
918814,3
147787,1
11187,1
1012347,4
57387,3
380026,3
1052941,2
646273,0
912607,1
872164,0
413938,0
82411,1
126793,2
860867,2
916390,3
1006603,3
198335,2
27874,3
927830,4
625001,3
166685,3
1064319,5
364137,4
42268,4
384093,1
425046,3
215893,3
300908,1
262845,4
521808,3
583362,5
639753,4
257122,4
243355,3
301460,3
92272,3
1025576,2
227740,2
252046,2
767561,4
661329,4
316561,2
84635,0
296727,0
84005,0
520613,2
732928,5
765723,0
41468,1
992219,1
281096,2
150063,3
353074,1
10020,4
201368,3
1053592,3
49273,4
262500,3
15676,2
76547,3
114879,3
440886,2
393223,1
425959,4
1031357,3
903621,2
378082,5
263461,4
347763,4
630520,4
283906,4
174879,0
599525,1
466686,4
63580,5
1073649,2
344528,4
948163,3
67255,1
408903,0
67549,3
280833,5
31062,3
125710,1
646558,1
438610,5
296832,3
57331,3
273187,1
274001,0
361980,1
74726,1
113298,3
55651,3
465106,0
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,3
4113,5
41120,1
1028589,3
931935,4
321751,3
564701,2
18785,3
424980,4
59139,4
64306,2
93116,0
6110,5
656685,4
28870,0
415588,2
27297,3
820712,4
101276,2
178914,3
6966,3
136797,2
77186,3
436068,4
159999,1
349392,2
29879,3
283294,3
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,2
403537,3
327477,3
215282,1
120363,3
173807,2
365949,3
700643,5
12565,2
43650,4
324476,4
53369,0
630057,4
474112,1
73748,3
85139,2
653014,1
105255,2
131751,3
377357,3
1030516,2
48823,2
287491,1
630288,3
916556,3
490427,1
507969,2
210945,1
240962,0
594696,3
126405,2
66758,2
477887,3
205215,0
629349,3
227823,2
285939,5
495648,4
162229,2
116194,2
333546,4
49049,3
178880,5
263112,3
801228,5
398795,1
52559,0
542580,5
326470,2
1045602,5
859305,3
473311,3
387496,2
382644,0
140405,4
68146,2
52633,0
546881,3
365875,3
1666,5
145713,0
354814,2
9038,1
36891,3
286782,5
288505,0
5519,3
268191,5
345291,2
1059394,0
251602,3
98355,3
8923,3
419493,0
501759,3
218408,1
469071,3
578435,2
73245,4
775326,2
49650,4
40815,3
888319,4
656284,4
357169,5
945552,2
272324,2
353582,1
268618,0
95904,0
381394,2
18621,2
3480,3
845377,0
393103,1
57037,3
31409,4
498606,4
63176,2
37620,1
116745,5
992935,5
812988,0
198897,2
554,3
212481,3
440893,3
44435,2
306043,3
500680,4
486731,2
1016416,5
61871,2
255811,2
25654,2
344446,5
506679,1
319347,4
778640,3
943533,2
75956,4
83278,3
333623,1
50966,2
179235,2
17243,2
92507,5
28440,1
244768,5
1025644,2
470528,3
627475,4
107331,2
366602,2
929084,4
197816,3
180576,3
265426,3
255453,2
193240,2
378245,2
37306,4
111790,3
1005164,2
371657,3
195752,2
1081789,5
658760,3
261243,3
880915,5
193396,1
552569,0
1000701,4
125238,0
552959,3
639443,3
1574,4
65411,5
1178061,4
719544,0
80692,2
260266,0
286498,0
94653,2
222173,5
256705,3
266501,2
500359,2
278375,2
359814,2
574856,2
32040,4
292085,5
253320,3
987758,2
152155,4
185279,2
273840,2
470044,4
462445,0
48988,3
59051,2
38857,4
30198,3
1072515,5
605738,1
38680,1
101030,2
282724,3
32513,3
605344,5
10364,3
76872,0
64551,2
480983,4
37128,3
533509,1
370508,5
490771,3
53729,1
270403,4
693836,2
335202,3
295704,2
419953,0
100352,3
130651,2
231530,2
380946,5
31325,3
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,2
256776,1
594763,0
259998,2
42762,2
249292,1
467966,4
799441,2
445819,4
54817,2
441088,5
234672,3
149789,2
493284,5
1053600,2
638597,1
809462,2
600887,3
225606,5
542067,4
257438,2
319322,1
890125,2
264813,5
611909,3
160373,5
471530,4
233062,2
597014,2
193867,3
91892,3
379585,3
585664,4
356512,4
689450,0
359079,5
1081749,4
39451,2
43405,3
701368,3
404750,1
329336,1
516215,3
341497,4
57604,1
75360,2
268993,1
73765,5
366741,0
273169,2
125123,2
125482,3
280851,0
355540,0
503649,5
379141,2
41007,4
311043,4
97846,1
184430,3
183412,3
617768,3
1061674,3
531,4
748578,1
358511,2
129611,1
370964,3
64363,3
80961,4
53417,3
363669,2
64689,3
434044,5
46829,4
387818,3
588775,1
62046,3
50072,3
630923,3
464403,3
293052,0
344957,1
1040212,4
194347,2
746800,5
481629,4
394433,3
698715,3
361251,3
37165,2
34630,1
699378,0
249818,0
752860,3
10361,3
117890,3
1249935,5
189666,1
461630,2
190288,3
72359,1
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,0
355430,2
66163,5
21168,3
111851,1
85780,2
47207,2
420827,4
748233,1
146511,4
3592,3
84852,2
409705,4
591232,3
429005,3
21362,1
985402,0
746681,3
343220,1
36589,3
70812,4
1121805,1
199015,3
325683,3
114852,2
394016,3
282170,2
1132134,1
676564,2
1132366,2
380700,3
599139,0
759351,0
48661,1
372757,4
146362,2
162505,3
621759,5
388223,2
68784,3
391702,3
36690,2
50004,4
381787,3
81195,2
1042840,4
39219,2
104,2
240874,3
338021,5
336110,1
514999,3
299961,1
54190,2
400340,2
251968,1
410845,4
303469,3
625942,1
198821,3
4676,3
302268,1
411722,2
262501,2
303620,1
457201,2
39337,3
635900,3
405753,0
974604,2
422240,1
490732,2
713743,3
292386,2
335344,0
456943,3
886313,3
784149,2
937278,4
97284,5
388365,2
201475,1
708865,1
680939,0
10757,4
919955,2
102898,1
144369,2
228812,2
685538,4
552694,2
91465,3
189930,2
635687,5
534235,5
44586,1
369060,3
960369,4
982813,1
391346,0
482641,3
171858,3
297361,2
861165,3
708217,5
243270,2
626321,5
844707,5
73931,3
222996,3
443672,0
263073,5
601744,3
154103,4
1108622,5
1198873,4
7183,3
281787,1
21505,2
259177,4
222253,0
247530,5
318979,2
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,2
55777,2
496687,3
238478,2
290660,1
894173,0
508639,0
327783,1
727793,4
408618,5
456164,3
282733,4
495339,0
320349,4
209147,1
529570,4
506549,0
320918,4
318513,3
387017,5
404700,2
285840,2
687577,2
300032,2
775063,2
171089,1
216893,3
353930,2
46043,4
167354,3
218956,2
70539,2
123069,0
41070,2
759463,5
59835,3
234613,5
237015,2
460735,4
605860,1
176089,2
418111,0
768199,5
316904,4
824554,5
271780,2
85557,1
270591,3
893753,4
205867,2
401526,4
530094,5
80478,0
137221,4
301003,4
6557,2
417015,1
29466,2
543992,2
654012,3
351648,2
623058,0
474366,4
24684,3
93266,3
58613,2
381634,2
64242,3
38438,3
390053,2
17907,3
275678,0
354149,3
265964,3
703771,3
19731,3
133659,4
12698,4
78092,1
577341,3
291000,5
473736,2
166449,1
377921,1
659758,5
483787,3
143552,3
273261,2
275895,0
148628,5
447450,0
613816,1
373715,5
88089,3
456554,2
357894,0
157678,1
107039,2
1114905,3
926599,3
714646,2
477922,4
335837,2
360733,3
103216,4
336807,2
323695,2
794095,0
382012,2
513568,2
459718,2
843657,3
491080,2
213122,2
403399,1
82124,2
307073,5
19031,2
409734,3
284991,2
133692,5
548917,2
66274,1
265641,2
18681,1
481561,2
316272,3
416458,0
455209,5
281984,3
199527,3
694817,0
173454,1
61560,3
807162,4
115527,3
771566,1
354900,1
428119,4
89861,3
389357,2
941094,5
24428,3
184404,2
75948,3
836202,1
81595,3
454898,1
803204,2
340221,2
103547,5
723448,4
592747,4
538376,3
613345,2
337469,0
849778,4
557936,1
1162019,2
2974,3
88042,2
486865,3
95730,4
858321,1
377148,4
38914,3
236987,3
218365,1
436523,4
242421,1
593279,2
223261,1
141891,4
298909,3
164695,3
252622,3
399035,3
435162,1
497110,3
29441,4
338335,2
1090957,1
262503,1
567547,1
136959,1
237732,1
109856,1
650803,3
85342,2
384598,4
44646,2
221059,2
209433,4
152130,1
252310,5
1037101,2
239722,0
84016,2
389339,0
107096,1
663723,2
394728,2
82742,3
71037,2
550416,4
198471,3
402073,5
176628,3
1165290,4
39491,2
321896,3
23626,2
112097,5
284342,4
1140754,1
252911,2
446641,3
400787,2
692525,4
161647,2
141937,2
465450,4
296243,2
487472,5
226204,1
508977,3
35073,3
145943,5
44558,2
48863,2
532657,2
20921,3
1023901,5
269410,4
742772,1
1093115,4
470699,2
215745,3
430785,3
208689,2
282800,3
284284,2
453364,1
72981,3
160354,4
49932,2
995456,5
247495,2
261987,1
64361,1
310997,4
54297,2
201118,4
927213,1
68427,2
33647,1
180385,0
64505,3
442542,3
211835,3
30359,0
573501,1
284096,2
2537,2
605614,4
37100,4
83836,2
623319,2
469215,3
316343,1
313281,1
206461,0
222958,2
345287,3
914325,5
192293,1
627131,3
582123,4
200295,3
310584,2
58633,0
27569,4
275604,2
272647,1
13797,0
323807,4
645434,3
604563,1
529982,2
145368,0
767553,2
1032200,4
54356,3
289795,1
853551,1
132518,2
514317,3
849180,4
50032,2
185477,1
926572,2
263538,0
482942,2
497257,0
94748,3
9400,4
800288,5
455332,1
25509,1
194397,2
69469,3
353810,3
150949,4
98984,3
30926,1
19336,3
653598,2
88309,2
618404,3
56550,2
221702,3
781037,2
1095006,4
243891,2
434621,4
728032,3
365164,0
630312,0
544295,2
461057,3
170979,0
269640,5
739666,5
893501,2
270033,3
70159,3
174192,0
379152,4
964831,3
736683,4
199977,3
164372,2
118406,4
193969,1
54589,2
466486,1
870728,5
290155,5
24650,1
171577,2
831356,4
515253,4
980178,2
492404,1
248500,1
564017,0
393995,3
13767,2
157031,3
542459,4
422738,5
362617,1
55121,4
499325,4
273585,3
308361,2
447735,3
25224,4
751626,0
93874,3
21882,3
532686,0
86278,3
184883,4
205275,2
36177,2
514985,0
218217,2
215785,1
454527,3
230958,2
221186,2
430382,0
161261,3
388930,4
1071917,5
776148,4
107343,1
43141,3
108209,3
613721,2
383670,3
28719,3
29007,2
533122,2
204825,1
173705,0
65337,3
132378,1
3199,3
47432,3
538667,4
51791,3
115108,3
215405,2
646376,3
138726,2
270124,0
147579,3
261055,2
44728,3
27613,0
25500,1
205769,1
395622,5
413095,1
320029,1
103934,3
473015,2
368138,2
161497,1
202352,4
278668,0
624782,0
599845,1
2285,4
709434,3
191671,0
343324,1
5728,3
243230,1
903540,0
120501,3
227245,2
95765,1
699971,4
811888,1
223514,5
277228,3
416899,4
75584,2
396982,0
668677,0
218260,4
15838,2
302041,1
434404,4
368613,5
18852,3
85195,3
83218,3
252762,3
101956,0
401204,3
337152,2
235165,3
275139,4
357016,1
164626,3
148441,3
64792,2
56379,0
1023056,5
485429,3
137236,3
407873,5
27318,2
697775,2
7292,0
54996,3
85241,2
1032876,2
263316,1
106927,3
193422,4
86413,2
10607,3
66759,0
234700,3
183697,3
559467,4
498156,2
402587,5
47584,4
964234,4
460476,2
52855,2
150510,1
258227,3
524239,2
899533,2
295821,5
362048,4
169692,2
523762,1
202051,3
711819,5
244914,2
16524,0
466517,2
618522,2
698369,4
396113,2
865350,3
320529,4
146451,0
549744,4
445841,3
517772,4
889952,1
617488,4
45932,4
98634,3
63550,1
41380,4
149926,2
790876,0
197393,5
53693,2
408583,4
316300,1
520900,2
109197,4
225278,4
345557,3
622367,5
988595,4
134338,2
29047,4
290599,2
390308,3
512263,2
69729,3
367360,3
434643,4
478504,5
573574,0
90421,3
148096,2
24746,3
575122,2
8909,3
231026,1
745037,5
493909,1
64254,3
539501,3
38031,2
686158,1
860433,4
40180,4
68167,2
583631,3
10604,3
39448,4
418635,3
321737,1
580846,5
354224,4
435305,4
809815,2
630297,4
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,0
393026,5
353115,1
286511,1
643193,3
638197,4
275272,3
1166619,4
31380,0
847538,3
461235,3
999134,3
604109,3
305147,1
865587,3
146012,2
286533,3
255798,0
104638,2
1021843,3
630720,2
523992,3
307064,2
630168,4
284305,4
63474,2
352976,3
644617,5
110282,4
275249,2
838190,2
430125,3
385137,4
257368,3
151478,3
395450,2
534653,3
237220,5
137033,2
39932,2
407131,2
289603,2
847444,1
79698,2
27573,2
123723,2
561896,1
793802,4
10558,2
746119,3
543707,5
627045,2
977673,0
1164924,1
55143,3
248092,3
53413,2
669569,3
120397,0
346726,4
100428,4
226371,3
689606,4
15119,4
226470,3
478397,3
1032588,3
387889,2
363499,4
125175,3
846961,2
570615,2
286930,0
351827,0
441670,3
657183,5
549765,3
769111,2
329623,1
554725,5
334152,2
1184021,2
590422,2
101120,2
190107,3
170759,2
688966,3
726511,0
397487,3
563591,4
596525,2
199038,4
809340,2
106338,4
1126713,1
470260,5
83135,3
128401,3
149196,2
147241,2
513650,4
158517,2
1127399,3
334617,5
117393,3
12528,1
56777,3
461485,2
1049397,0
200709,1
299202,0
16931,1
969898,4
404870,0
49992,4
25753,0
473320,4
291963,4
146432,3
61381,4
211247,3
83366,4
244761,3
580023,2
436549,2
872262,1
761641,4
108282,2
202010,4
142964,4
243383,1
146745,1
871503,2
254245,1
267719,3
442383,0
993729,4
242090,3
1013576,5
81246,2
38445,2
1113221,5
264315,1
265619,1
5894,2
1265,4
816427,0
1019191,2
43452,2
986088,2
20381,2
202381,1
148318,5
334543,5
572790,2
373301,5
1091040,2
785503,4
877268,2
346149,0
138446,2
820232,3
130027,4
475555,3
64342,2
402168,2
15167,0
108081,1
869943,3
516948,2
465897,2
734818,1
463220,5
22995,0
534332,5
106125,3
961764,5
102234,3
274424,3
506994,3
270140,0
922333,2
100954,4
397899,2
92853,3
429771,4
145011,3
1054112,2
358425,2
470193,5
348188,1
39024,3
465679,3
815226,3
994934,4
234275,0
395993,3
199030,3
402930,2
479115,1
72390,0
58757,0
1107147,5
771570,3
40029,2
202310,2
266191,4
32450,3
2655,2
37007,2
101690,1
234847,4
304126,0
193646,1
667997,2
1044404,2
520454,3
179848,3
1145852,3
118003,5
407913,3
245289,3
147870,1
344758,3
191126,5
239496,4
233444,1
728209,1
596253,3
211424,1
195380,1
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,3
276155,1
795912,4
687355,5
424196,2
61791,3
40797,1
387850,2
41927,2
592284,3
273866,3
620904,2
951321,4
20215,1
855096,3
64854,2
193556,2
45993,1
259197,0
326830,2
692236,3
239589,2
276817,0
88377,1
997973,5
118581,5
633911,2
61400,1
653748,0
279798,4
413948,3
1044060,0
433067,2
456057,2
804180,4
55571,3
390255,2
170639,3
405465,5
47821,3
622578,2
197781,0
320007,0
837739,4
360695,4
201429,4
94903,0
103922,3
42077,3
79748,2
571104,0
58918,1
10600,2
424255,2
474883,2
36341,3
829577,3
272804,0
326029,3
358410,3
208870,3
143674,2
137827,1
86762,3
236947,2
216595,2
310568,2
286120,3
585378,0
575190,2
228358,1
1175758,3
364520,2
662130,5
574091,4
768643,2
1039470,5
426086,2
505532,2
945718,0
243342,0
128181,4
1022209,4
8689,3
125859,4
479050,4
32838,1
67706,2
759749,3
373204,0
93175,3
904318,2
79997,3
379254,2
14498,5
298036,1
31667,1
358532,3
9544,3
806226,2
901944,3
10440,2
306120,2
186929,3
1126492,0
276305,3
14544,3
317132,2
247585,1
1024721,2
63440,2
57767,0
982691,5
1997,4
58404,1
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,1
272596,2
246661,2
1219975,3
147553,2
630804,4
922889,5
659086,4
370405,3
412872,4
566927,3
614407,2
612549,0
683319,5
431834,5
660964,1
680912,5
326457,1
97822,2
170124,1
844877,3
569770,0
104499,3
721149,5
240318,0
56535,2
617148,1
30157,2
112408,3
654322,4
