id,rate_category
239379,1
829690,4
1117312,4
519056,3
603386,5
12523,1
114384,3
587993,5
349410,0
539428,1
693699,5
139837,3
48690,2
114319,2
698802,1
1037933,5
368453,5
150751,0
128313,0
91426,3
443354,1
100803,2
474273,3
209207,2
32852,0
89443,0
144338,2
24147,3
194980,3
451497,0
170354,3
58621,2
500913,2
582881,3
232274,1
71581,3
39819,1
882899,5
835270,2
121931,1
514724,0
664713,5
102101,3
667141,2
62132,2
261133,2
80627,2
56507,5
231218,3
10788,3
18464,3
17264,4
489872,1
590593,2
724130,0
78315,2
12413,2
10176,4
70864,2
26599,3
802714,2
508006,1
183532,2
597597,2
230823,3
1249462,2
489087,2
949000,2
453280,2
826266,5
50150,1
504661,2
900955,3
265100,2
958496,3
433051,2
324436,2
58798,3
396830,3
65956,0
264438,3
329527,0
217986,1
776126,3
190404,1
1114689,5
219452,3
154548,2
530501,2
317155,0
383491,2
373156,5
279067,2
434474,2
576837,1
381369,1
157464,1
76013,3
1252394,5
83665,2
1132844,3
159723,2
918995,2
462130,2
469203,2
134447,2
556270,3
24927,1
632585,3
515105,0
85741,2
62410,1
398314,3
17306,2
68515,0
28597,2
68979,2
355518,1
32045,2
80760,2
662963,3
419281,4
570430,5
79755,3
288158,4
1124668,5
493581,4
293102,1
112903,3
424998,3
969972,1
701108,0
661137,4
19495,3
149868,0
635779,1
348290,2
181463,0
136982,2
101314,2
330636,2
1831,3
454157,5
528848,2
27841,2
672422,0
552709,3
452252,3
398246,1
69515,3
55976,3
226434,0
262063,2
212596,2
35122,3
16082,4
423236,2
204251,2
195,4
416512,4
74710,0
73807,0
142284,3
304055,0
586692,5
312984,2
820702,2
323366,2
74901,3
679385,0
64481,3
452378,0
223278,0
322655,2
1015493,0
276533,0
846227,1
470614,4
744732,2
434610,2
748325,1
1087751,0
26514,3
255975,0
813999,4
623129,1
20178,2
48879,4
174256,0
104790,2
195347,3
416252,3
473359,2
51980,3
285668,1
430889,0
9375,1
445608,0
74099,0
1084216,3
707886,4
716326,2
949150,4
49908,3
631193,4
23273,3
852317,2
271537,4
403429,4
70423,2
19698,2
381639,3
951211,2
917921,3
247024,0
507835,0
12767,2
44991,2
5761,2
591268,2
74958,3
487055,2
101209,1
197368,3
11979,2
671648,4
117930,0
751741,3
367147,3
643760,0
503765,5
832544,2
240454,2
1036891,0
211879,1
13864,5
436370,2
958865,3
136143,3
250019,1
288825,0
19597,3
163507,0
76430,2
481056,4
517975,3
2069,3
129423,4
568706,0
672189,1
202175,1
503405,3
40310,5
199112,2
799861,3
134475,3
610307,1
196648,1
51885,3
737018,1
254122,0
173270,1
421928,3
15171,3
82798,1
373698,2
257708,3
50934,2
39670,2
195538,1
296055,2
12834,2
701997,2
534011,3
628797,4
210885,2
504761,5
159908,0
913813,2
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,5
385879,1
1179245,2
335031,3
387742,5
81447,1
149405,0
290653,3
863922,3
299829,4
1109526,5
168478,4
553086,1
342185,2
125374,3
530632,5
124058,3
571448,2
581789,2
250224,1
3002,2
423899,4
944206,5
400965,2
897087,2
412099,1
43208,3
11649,3
419091,5
491283,3
674356,5
541901,2
37564,3
192149,4
622487,0
195408,1
690899,5
325654,1
126400,4
496708,1
560760,0
436524,2
300652,3
154019,3
27800,0
714836,0
1175559,3
335548,0
143660,0
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,1
43417,2
356491,0
82640,3
1089791,0
486527,2
64289,0
607237,4
433387,4
48212,2
680624,3
1004765,3
430644,2
505501,3
611509,0
354950,0
876644,3
102907,1
436223,2
387045,2
202189,3
777478,1
354375,1
226250,2
1110884,5
54132,2
427253,2
563658,1
426419,2
872585,3
137749,1
381242,1
693907,1
226931,0
192028,0
331848,3
204173,1
26656,1
72090,1
609032,1
84334,3
14492,1
839829,3
256369,2
533741,0
1173400,2
1042275,1
526264,0
133551,1
602136,2
14373,4
75800,2
211777,3
128684,3
106427,1
809602,4
378388,2
471103,0
525327,3
342149,3
429633,2
357057,1
138979,4
591292,5
1036420,3
366654,2
691538,4
931401,4
116765,0
40975,3
190663,3
860608,2
63138,4
274943,0
536743,3
416051,2
108354,1
317018,1
683861,0
114701,2
359547,3
531465,0
1116131,5
111678,3
394822,2
309340,1
13783,4
566900,5
631344,3
1036023,4
80540,1
75770,3
179019,2
915929,4
522068,0
678002,1
393629,1
921785,3
172669,2
203280,1
127792,2
44902,4
1114928,2
578689,2
294675,1
123057,3
43938,2
312695,2
345684,0
80705,3
269622,1
466872,3
872028,1
116717,0
526475,3
1061019,2
540362,5
1031238,4
105860,1
1055436,5
755630,3
503568,0
711342,2
509337,2
423121,0
457190,5
635684,3
124090,3
388121,0
701662,5
57482,3
210516,3
306162,0
649914,3
260171,0
447091,3
80306,3
63107,4
1186724,5
799683,3
363676,3
128081,2
412366,2
80633,2
334535,2
45925,3
68610,4
257586,3
178594,1
616558,2
299864,1
263456,4
32087,3
86501,1
174716,5
232321,2
288949,2
204891,0
161381,4
4051,2
945997,3
119961,2
14295,3
365935,1
315828,2
173924,0
233174,2
450841,0
166375,2
679905,2
457851,2
458002,4
627852,3
558865,3
232725,1
23069,3
107756,0
344203,0
516164,3
404582,0
334354,2
274973,0
228384,2
41183,2
594938,5
266617,0
373356,5
457503,0
348750,2
639359,4
500854,3
196942,3
104816,1
11332,2
75341,1
356300,2
301356,4
333542,1
75911,2
495009,1
61012,3
870255,0
675598,2
1227506,2
1039767,4
919,3
98478,0
312134,1
862856,4
95990,3
974025,3
359804,2
635361,2
329461,1
49110,1
906286,0
838095,3
9059,3
377250,1
692824,2
530161,3
488891,0
270845,1
645440,4
65080,2
297399,2
297157,2
162004,2
63182,3
468198,2
660061,3
212407,3
122271,2
598855,5
256023,1
70130,0
2226,2
135983,1
804309,3
682676,1
297670,0
166581,2
476957,3
586885,4
54722,2
86086,3
877013,3
167571,2
208162,2
408919,2
434394,3
361747,1
596422,3
6478,3
196248,1
1027974,3
266675,3
872569,3
833419,4
11678,3
490551,4
42711,0
315740,0
39207,3
544610,1
426118,5
59295,0
681260,3
267319,2
94257,2
120621,0
508884,2
71756,3
190163,3
191306,4
105,3
61183,1
475096,0
338746,4
410248,1
123945,0
132638,3
124076,0
1086009,5
91655,0
841511,0
227156,3
518321,5
500966,5
138296,1
348551,1
99492,2
510579,2
27649,2
396292,4
201786,2
793823,4
580489,3
511827,2
413482,2
530705,0
407046,4
668297,1
67612,4
641481,2
255971,2
265363,1
415422,2
659912,0
22745,1
39779,4
439060,2
17421,2
290274,3
206030,0
587131,2
53400,2
153864,2
869200,0
66598,1
345205,3
314389,3
90125,3
488256,2
622421,3
363034,5
292827,3
82749,3
300792,2
53617,2
143441,0
815631,2
43122,3
468285,1
180486,2
472724,3
21871,2
468346,1
664561,3
476235,4
182354,0
321639,0
923640,4
1147204,4
283087,0
271149,3
684483,2
342958,0
162303,3
969764,0
68926,2
217802,3
73873,3
12663,3
410779,5
233359,0
654550,0
658250,0
477411,1
657559,3
556867,2
540966,1
171354,2
135713,4
84909,1
256181,5
12602,3
290511,0
631334,3
84348,3
26972,3
510662,2
535084,4
637724,3
419046,3
243832,0
324623,2
532654,2
663895,3
452557,3
664425,2
58396,2
158811,1
766353,0
351000,3
319497,1
42541,3
288593,0
197491,2
517937,1
550650,2
26390,3
119336,3
1167021,0
627190,2
243331,2
76379,2
85148,1
156158,2
297016,1
34003,3
44741,3
576988,1
239800,2
471726,1
187612,2
175346,2
158039,1
399932,3
46265,3
45757,3
756546,1
358547,3
57709,2
407518,2
17078,3
412855,0
588211,3
8739,1
14317,3
83564,4
337998,2
40956,3
464095,3
102754,0
292369,2
92459,2
52812,0
51892,2
1117254,5
339312,3
356858,3
14097,3
316076,2
468211,2
933177,2
12241,2
398950,1
553027,5
257500,4
270034,2
47201,2
79093,3
577970,4
402026,5
669638,2
821489,3
770145,1
664307,2
550518,4
107019,1
293616,1
45898,1
229371,0
74293,3
851003,5
173083,3
358403,2
174354,3
806643,3
446124,1
353579,3
741471,1
50215,3
464699,1
402883,2
40982,3
462404,2
127514,5
152097,2
219544,2
164283,3
20310,1
15462,2
361368,1
1005804,1
226897,1
1093490,5
499558,4
584021,2
816656,1
76851,4
460121,5
37254,2
296270,2
215768,1
166472,3
324551,3
344454,4
46431,2
122516,2
45952,2
515920,1
446051,2
145379,3
1148899,4
148960,4
641371,3
376810,1
328774,0
607033,3
603828,1
77787,0
42752,3
68340,3
1010820,3
836114,2
182972,3
12554,3
110504,1
280062,2
1064648,3
13485,4
493,3
113544,4
23336,2
1116796,4
483906,4
404965,5
840372,3
987248,0
461415,2
275523,0
278924,3
126211,2
408959,1
795389,0
459908,2
81050,1
2231,1
9469,3
664707,2
39139,3
145865,2
60071,1
124523,2
1023133,0
334474,1
356666,1
47098,1
497468,2
334005,1
842027,5
375114,0
493917,2
58259,0
344475,2
472633,1
788158,0
240305,3
729600,3
123029,0
188357,1
85558,0
471830,1
768972,3
470149,2
927095,3
884535,2
1088068,0
713879,2
391651,2
288183,1
93701,4
165758,3
5165,4
193177,0
265799,1
54570,0
915439,1
475292,2
372971,0
553399,0
42140,3
292971,4
74536,1
258935,2
193708,0
617788,2
280290,2
13385,3
607716,1
668047,3
262737,1
329120,2
122569,3
61213,3
74294,2
528668,3
421008,3
266802,1
1111520,0
4977,4
107168,2
23655,1
188382,2
36243,3
177152,2
900768,3
239633,1
428522,0
32446,2
400625,2
249478,2
13493,2
629442,2
403021,3
72782,2
177360,2
1033331,4
113377,1
444878,2
78955,2
855901,3
51051,0
33581,2
322686,3
199736,4
434711,2
164159,1
731677,2
1216626,0
1034947,2
327169,4
105846,3
322441,0
850167,3
242964,0
334172,0
407706,0
586456,2
492998,3
1172329,0
116609,0
177572,4
253842,2
12761,4
481375,2
267228,0
571768,2
752666,5
62491,3
477523,2
491303,2
695531,0
96247,0
201099,1
767199,3
993094,0
646473,3
15990,4
438703,2
284548,1
337132,3
554502,1
28070,1
688,3
33171,4
81574,2
298503,1
471373,1
808472,5
252471,0
393418,0
115214,3
31266,0
665070,4
3522,2
50078,3
107406,1
376806,3
472734,3
73715,4
48217,3
416808,0
235600,0
17465,3
144842,1
262990,3
575826,1
66914,2
353599,2
386843,2
301221,0
53761,3
368103,2
205942,1
477407,3
1190465,3
998485,3
79583,5
718596,1
28629,2
90108,1
578763,5
888316,2
11542,3
26440,1
980715,5
425037,4
416381,0
450374,3
562889,2
68457,3
512682,5
161825,2
106913,3
483455,3
118139,2
19625,3
362726,4
116690,4
382569,2
228648,1
507724,0
504532,0
434544,2
636346,0
157002,0
278479,0
541862,0
257926,2
78179,3
162146,2
55476,3
52363,2
618248,2
26681,2
361382,0
612384,0
76338,3
405793,3
733682,1
105009,1
77351,2
550328,1
54463,0
760746,5
813861,5
978110,0
576793,0
68365,0
129745,4
423814,2
100380,3
298032,1
132306,2
90641,2
52516,0
30667,1
748403,2
41638,3
613377,4
910382,5
36561,2
441471,3
92869,3
499451,2
125649,3
551065,2
1230889,0
319610,1
88211,0
1248952,5
78483,0
344892,0
752085,2
131344,3
1082220,2
318564,0
132811,1
271786,1
572190,2
322066,1
408784,0
315915,1
291151,1
39013,3
260928,2
338781,0
29452,4
270352,4
140060,1
25385,3
164367,0
618366,5
85927,3
429134,0
544880,0
821433,5
105333,1
16075,2
537180,2
648334,0
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,2
539056,3
563039,4
74965,3
322359,0
216731,2
14846,3
421009,4
26480,3
354859,3
587830,2
846891,2
75986,3
331912,2
119488,2
18975,2
651033,5
674185,3
10998,3
862216,2
66750,3
1059373,2
244009,3
382879,1
452545,3
311307,3
57243,2
402045,1
310435,0
990335,5
574504,4
43095,3
10162,3
11162,3
232,3
728835,2
478490,5
79820,3
611639,1
77507,2
318472,0
223922,1
299071,2
666139,2
567823,3
366792,1
97618,0
209601,3
291540,3
12144,4
76390,2
188395,1
87017,2
257312,3
182181,1
95867,2
319311,3
432778,1
28354,1
1080526,0
596748,4
148606,3
737833,2
538831,4
803882,3
21338,3
706088,2
38501,2
22356,4
405750,2
671741,1
10039,3
28256,3
267976,1
576743,3
445420,5
13075,3
174925,2
560534,3
144253,0
221693,2
514466,1
371780,1
200156,2
258518,1
709020,1
210950,1
12567,3
535396,3
270382,2
472899,1
811211,3
1073192,2
605340,3
800884,3
98566,3
1153129,2
772879,2
1143345,3
48339,3
800510,3
70718,3
43503,2
636132,3
108059,0
274205,3
116881,1
864507,3
762010,3
19886,3
483090,5
62352,3
437377,1
999001,3
420519,0
796256,2
237357,5
1004988,0
193964,1
383151,5
84782,3
987933,2
458570,2
251099,3
114506,2
57713,2
479695,0
39997,1
597611,0
218298,0
192400,2
61467,2
434037,4
564492,3
793025,5
415952,0
463739,0
238076,2
603450,1
836225,3
268673,0
629181,4
235316,5
593726,2
260301,4
877614,3
695951,2
59441,2
509207,5
19666,3
1126577,3
779273,1
482713,3
191934,2
78213,2
25430,3
459139,1
476669,4
37658,3
369855,2
48492,3
326318,5
235815,3
224883,5
831843,3
99934,1
196285,1
384441,3
1146254,2
351054,3
18631,3
669220,1
659750,3
31300,3
467504,1
390098,2
290968,2
334210,0
154342,2
1106253,2
3079,4
457167,1
11051,4
153741,3
579296,2
773908,0
657657,4
68838,3
476480,2
379116,2
115734,1
1001431,2
106968,1
34788,3
853816,3
263782,3
222392,0
55759,0
9033,3
117801,2
67606,2
1045830,0
347672,1
79380,2
667635,3
327951,1
466659,4
527641,2
212640,1
148857,0
503197,2
650455,0
1056784,5
431858,3
149385,0
353412,0
693853,2
925615,4
1107817,2
588216,3
85465,5
130057,0
124056,2
542994,4
48782,3
488093,1
381515,3
15648,2
638220,3
212759,1
1099492,4
545957,2
216370,0
677425,0
171390,3
1169331,5
132109,0
137180,2
77878,3
295507,3
800497,2
15776,2
542263,0
28278,3
622831,3
412423,4
939496,0
206385,2
502104,3
240424,3
728191,3
212056,2
728791,2
112671,2
535215,1
180399,4
42307,1
384236,0
53028,3
83228,4
13138,2
138656,1
70115,1
47204,1
201999,2
424139,4
390686,2
917185,4
371321,2
291536,5
353489,1
344240,0
308869,3
90029,1
708330,3
969960,3
175170,5
74380,5
52713,3
60230,2
118017,2
159276,2
369698,2
788453,2
464441,0
273437,2
164777,3
164177,1
110038,0
826143,5
1041721,4
288260,0
232470,0
1096869,4
181936,4
37264,2
229205,1
48816,3
41128,0
11158,3
178658,0
881955,1
292845,3
14044,3
523091,2
430440,1
142662,0
1123258,5
216582,0
53959,0
465878,3
99997,2
918814,2
147787,1
11187,3
1012347,3
57387,2
380026,3
1052941,1
646273,0
912607,0
872164,0
413938,1
82411,1
126793,1
860867,3
916390,3
1006603,5
198335,0
27874,2
927830,5
625001,5
166685,3
1064319,5
364137,3
42268,2
384093,0
425046,3
215893,2
300908,3
262845,2
521808,0
583362,3
639753,5
257122,0
243355,0
301460,0
92272,3
1025576,2
227740,5
252046,2
767561,5
661329,3
316561,2
84635,0
296727,2
84005,0
520613,2
732928,0
765723,3
41468,3
992219,2
281096,0
150063,1
353074,2
10020,4
201368,2
1053592,0
49273,2
262500,3
15676,3
76547,3
114879,1
440886,0
393223,1
425959,1
1031357,2
903621,3
378082,4
263461,0
347763,2
630520,3
283906,1
174879,1
599525,1
466686,0
63580,1
1073649,2
344528,0
948163,2
67255,2
408903,1
67549,1
280833,3
31062,3
125710,2
646558,0
438610,2
296832,0
57331,2
273187,1
274001,0
361980,0
74726,2
113298,1
55651,1
465106,2
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,3
913862,3
4113,0
41120,4
1028589,4
931935,3
321751,3
564701,2
18785,4
424980,1
59139,2
64306,2
93116,0
6110,1
656685,1
28870,3
415588,2
27297,2
820712,2
101276,2
178914,3
6966,3
136797,2
77186,2
436068,3
159999,3
349392,2
29879,3
283294,2
435028,0
441023,2
270041,1
374922,1
51750,0
265679,2
158962,0
403537,3
327477,0
215282,1
120363,1
173807,0
365949,3
700643,3
12565,1
43650,4
324476,2
53369,2
630057,4
474112,3
73748,3
85139,2
653014,1
105255,3
131751,3
377357,1
1030516,0
48823,3
287491,1
630288,3
916556,2
490427,0
507969,0
210945,2
240962,0
594696,2
126405,2
66758,1
477887,3
205215,2
629349,3
227823,3
285939,1
495648,0
162229,0
116194,1
333546,0
49049,3
178880,5
263112,2
801228,2
398795,2
52559,3
542580,3
326470,2
1045602,5
859305,3
473311,2
387496,1
382644,0
140405,4
68146,3
52633,2
546881,3
365875,2
1666,2
145713,0
354814,1
9038,3
36891,3
286782,2
288505,0
5519,0
268191,0
345291,0
1059394,0
251602,3
98355,1
8923,4
419493,0
501759,0
218408,2
469071,1
578435,4
73245,2
775326,5
49650,3
40815,2
888319,4
656284,5
357169,0
945552,1
272324,2
353582,1
268618,2
95904,0
381394,2
18621,2
3480,3
845377,0
393103,0
57037,2
31409,3
498606,1
63176,2
37620,3
116745,2
992935,0
812988,2
198897,3
554,3
212481,0
440893,3
44435,3
306043,5
500680,3
486731,1
1016416,4
61871,2
255811,1
25654,2
344446,4
506679,0
319347,1
778640,2
943533,2
75956,2
83278,3
333623,3
50966,1
179235,2
17243,3
92507,3
28440,1
244768,2
1025644,2
470528,3
627475,3
107331,1
366602,0
929084,5
197816,2
180576,3
265426,2
255453,2
193240,1
378245,4
37306,2
111790,0
1005164,3
371657,0
195752,1
1081789,3
658760,3
261243,0
880915,3
193396,1
552569,3
1000701,0
125238,2
552959,0
639443,2
1574,4
65411,4
1178061,2
719544,3
80692,2
260266,1
286498,3
94653,2
222173,2
256705,0
266501,1
500359,1
278375,2
359814,2
574856,1
32040,4
292085,5
253320,2
987758,2
152155,2
185279,2
273840,2
470044,3
462445,2
48988,2
59051,2
38857,4
30198,3
1072515,3
605738,5
38680,1
101030,2
282724,3
32513,2
605344,3
10364,3
76872,3
64551,1
480983,5
37128,3
533509,2
370508,3
490771,2
53729,2
270403,3
693836,3
335202,3
295704,5
419953,4
100352,3
130651,2
231530,2
380946,2
31325,2
319089,4
320662,1
94674,0
211566,1
229974,3
71125,2
613893,0
60567,3
429106,2
2095,2
141670,1
342301,3
24111,2
256776,2
594763,4
259998,2
42762,1
249292,2
467966,0
799441,2
445819,0
54817,1
441088,0
234672,3
149789,3
493284,0
1053600,2
638597,3
809462,4
600887,0
225606,2
542067,4
257438,4
319322,1
890125,0
264813,4
611909,5
160373,3
471530,0
233062,2
597014,3
193867,2
91892,2
379585,2
585664,5
356512,4
689450,0
359079,1
1081749,4
39451,3
43405,4
701368,1
404750,2
329336,1
516215,5
341497,2
57604,1
75360,5
268993,1
73765,0
366741,4
273169,3
125123,1
125482,2
280851,0
355540,2
503649,3
379141,2
41007,4
311043,1
97846,1
184430,2
183412,2
617768,3
1061674,2
531,4
748578,3
358511,2
129611,1
370964,4
64363,3
80961,4
53417,3
363669,2
64689,1
434044,2
46829,3
387818,3
588775,3
62046,3
50072,3
630923,3
464403,3
293052,1
344957,2
1040212,4
194347,2
746800,1
481629,5
394433,4
698715,3
361251,3
37165,4
34630,1
699378,0
249818,0
752860,0
10361,2
117890,3
1249935,1
189666,3
461630,0
190288,1
72359,2
169790,2
319565,0
697270,0
84465,1
448967,4
923192,3
810418,5
355430,2
66163,3
21168,2
111851,1
85780,2
47207,2
420827,1
748233,1
146511,0
3592,3
84852,2
409705,2
591232,2
429005,3
21362,3
985402,0
746681,3
343220,1
36589,1
70812,4
1121805,3
199015,2
325683,3
114852,0
394016,0
282170,1
1132134,3
676564,2
1132366,2
380700,0
599139,0
759351,3
48661,2
372757,5
146362,3
162505,1
621759,3
388223,2
68784,3
391702,1
36690,1
50004,2
381787,2
81195,2
1042840,3
39219,2
104,2
240874,0
338021,1
336110,1
514999,2
299961,5
54190,2
400340,3
251968,1
410845,3
303469,2
625942,0
198821,3
4676,3
302268,1
411722,1
262501,0
303620,0
457201,0
39337,3
635900,0
405753,0
974604,3
422240,1
490732,4
713743,3
292386,0
335344,2
456943,3
886313,1
784149,2
937278,2
97284,2
388365,0
201475,0
708865,4
680939,0
10757,4
919955,1
102898,1
144369,4
228812,2
685538,3
552694,5
91465,1
189930,2
635687,1
534235,2
44586,1
369060,0
960369,3
982813,1
391346,0
482641,3
171858,2
297361,1
861165,1
708217,1
243270,2
626321,4
844707,5
73931,3
222996,1
443672,0
263073,0
601744,2
154103,3
1108622,4
1198873,4
7183,2
281787,2
21505,2
259177,2
222253,0
247530,3
318979,0
491669,3
479132,4
297594,1
1203854,5
246358,3
379907,4
55777,0
496687,5
238478,2
290660,4
894173,0
508639,1
327783,1
727793,2
408618,0
456164,2
282733,2
495339,3
320349,3
209147,2
529570,3
506549,1
320918,4
318513,3
387017,4
404700,2
285840,2
687577,3
300032,5
775063,3
171089,0
216893,2
353930,2
46043,3
167354,3
218956,2
70539,2
123069,3
41070,2
759463,2
59835,1
234613,5
237015,3
460735,1
605860,0
176089,3
418111,0
768199,3
316904,0
824554,1
271780,0
85557,0
270591,2
893753,5
205867,2
401526,0
530094,4
80478,0
137221,4
301003,2
6557,4
417015,1
29466,3
543992,3
654012,2
351648,2
623058,0
474366,3
24684,3
93266,3
58613,4
381634,1
64242,3
38438,4
390053,2
17907,3
275678,3
354149,0
265964,2
703771,3
19731,3
133659,2
12698,4
78092,2
577341,3
291000,4
473736,3
166449,2
377921,3
659758,5
483787,2
143552,3
273261,1
275895,5
148628,3
447450,2
613816,0
373715,2
88089,4
456554,2
357894,0
157678,3
107039,3
1114905,3
926599,3
714646,2
477922,0
335837,2
360733,0
103216,2
336807,1
323695,5
794095,4
382012,2
513568,2
459718,1
843657,5
491080,3
213122,0
403399,3
82124,3
307073,1
19031,2
409734,2
284991,2
133692,1
548917,3
66274,3
265641,0
18681,3
481561,4
316272,3
416458,0
455209,4
281984,2
199527,3
694817,0
173454,2
61560,4
807162,4
115527,2
771566,1
354900,0
428119,2
89861,1
389357,3
941094,5
24428,4
184404,2
75948,4
836202,3
81595,3
454898,0
803204,2
340221,5
103547,2
723448,3
592747,4
538376,3
613345,2
337469,3
849778,3
557936,0
1162019,5
2974,2
88042,3
486865,3
95730,0
858321,0
377148,3
38914,3
236987,2
218365,0
436523,5
242421,2
593279,2
223261,0
141891,3
298909,0
164695,1
252622,2
399035,3
435162,0
497110,3
29441,2
338335,2
1090957,2
262503,0
567547,2
136959,0
237732,2
109856,1
650803,4
85342,2
384598,2
44646,3
221059,2
209433,3
152130,1
252310,0
1037101,2
239722,0
84016,4
389339,1
107096,1
663723,0
394728,5
82742,0
71037,2
550416,4
198471,1
402073,0
176628,1
1165290,2
39491,3
321896,5
23626,3
112097,2
284342,2
1140754,4
252911,2
446641,1
400787,5
692525,5
161647,1
141937,0
465450,2
296243,2
487472,2
226204,3
508977,2
35073,3
145943,0
44558,4
48863,3
532657,1
20921,3
1023901,3
269410,2
742772,5
1093115,5
470699,1
215745,2
430785,0
208689,1
282800,0
284284,2
453364,1
72981,2
160354,1
49932,2
995456,1
247495,4
261987,2
64361,0
310997,1
54297,1
201118,4
927213,1
68427,0
33647,1
180385,5
64505,3
442542,2
211835,1
30359,1
573501,2
284096,3
2537,4
605614,4
37100,4
83836,2
623319,1
469215,4
316343,1
313281,2
206461,3
222958,3
345287,2
914325,3
192293,0
627131,5
582123,3
200295,2
310584,3
58633,0
27569,2
275604,2
272647,0
13797,2
323807,0
645434,4
604563,3
529982,3
145368,0
767553,4
1032200,2
54356,2
289795,1
853551,5
132518,3
514317,3
849180,0
50032,2
185477,0
926572,5
263538,2
482942,2
497257,1
94748,3
9400,4
800288,3
455332,3
25509,3
194397,2
69469,3
353810,3
150949,2
98984,3
30926,1
19336,3
653598,2
88309,3
618404,3
56550,2
221702,2
781037,5
1095006,1
243891,2
434621,5
728032,3
365164,2
630312,0
544295,2
461057,0
170979,3
269640,1
739666,5
893501,2
270033,3
70159,1
174192,1
379152,0
964831,3
736683,0
199977,3
164372,2
118406,3
193969,1
54589,2
466486,3
870728,5
290155,2
24650,3
171577,3
831356,5
515253,4
980178,2
492404,3
248500,3
564017,0
393995,1
13767,3
157031,2
542459,0
422738,2
362617,4
55121,1
499325,3
273585,4
308361,2
447735,1
25224,2
751626,4
93874,3
21882,2
532686,0
86278,0
184883,1
205275,2
36177,4
514985,1
218217,2
215785,1
454527,3
230958,0
221186,0
430382,4
161261,2
388930,0
1071917,4
776148,3
107343,3
43141,3
108209,2
613721,2
383670,3
28719,3
29007,2
533122,3
204825,0
173705,1
65337,3
132378,2
3199,0
47432,3
538667,1
51791,3
115108,3
215405,1
646376,3
138726,0
270124,0
147579,3
261055,0
44728,4
27613,0
25500,2
205769,0
395622,4
413095,2
320029,1
103934,2
473015,3
368138,3
161497,2
202352,4
278668,0
624782,4
599845,4
2285,3
709434,3
191671,0
343324,2
5728,2
243230,2
903540,5
120501,1
227245,2
95765,1
699971,2
811888,0
223514,4
277228,3
416899,3
75584,2
396982,0
668677,2
218260,3
15838,3
302041,1
434404,0
368613,0
18852,3
85195,2
83218,3
252762,0
101956,1
401204,2
337152,1
235165,3
275139,3
357016,0
164626,2
148441,3
64792,3
56379,3
1023056,5
485429,2
137236,3
407873,3
27318,2
697775,4
7292,2
54996,3
85241,2
1032876,3
263316,3
106927,3
193422,3
86413,1
10607,1
66759,2
234700,2
183697,1
559467,4
498156,1
402587,5
47584,3
964234,5
460476,0
52855,2
150510,2
258227,3
524239,0
899533,2
295821,0
362048,4
169692,2
523762,0
202051,4
711819,3
244914,2
16524,0
466517,0
618522,1
698369,1
396113,3
865350,5
320529,2
146451,0
549744,0
445841,2
517772,1
889952,0
617488,4
45932,2
98634,4
63550,0
41380,3
149926,3
790876,0
197393,1
53693,2
408583,0
316300,1
520900,2
109197,1
225278,2
345557,3
622367,3
988595,4
134338,2
29047,2
290599,2
390308,0
512263,3
69729,3
367360,3
434643,3
478504,4
573574,1
90421,3
148096,2
24746,2
575122,0
8909,3
231026,1
745037,4
493909,3
64254,2
539501,5
38031,2
686158,2
860433,4
40180,4
68167,2
583631,5
10604,3
39448,2
418635,5
321737,0
580846,3
354224,2
435305,3
809815,4
630297,5
386456,1
116643,1
281194,1
401502,3
311571,3
80534,3
486329,1
889916,0
393026,3
353115,1
286511,2
643193,1
638197,2
275272,0
1166619,3
31380,0
847538,3
461235,4
999134,3
604109,3
305147,0
865587,0
146012,0
286533,2
255798,2
104638,3
1021843,3
630720,4
523992,3
307064,1
630168,4
284305,2
63474,0
352976,2
644617,2
110282,2
275249,2
838190,2
430125,3
385137,3
257368,2
151478,2
395450,2
534653,4
237220,5
137033,2
39932,1
407131,2
289603,3
847444,0
79698,2
27573,2
123723,2
561896,0
793802,1
10558,3
746119,0
543707,0
627045,5
977673,1
1164924,3
55143,1
248092,3
53413,3
669569,2
120397,1
346726,1
100428,4
226371,3
689606,1
15119,2
226470,3
478397,3
1032588,2
387889,3
363499,4
125175,2
846961,3
570615,1
286930,0
351827,0
441670,1
657183,5
549765,4
769111,1
329623,3
554725,2
334152,4
1184021,4
590422,0
101120,2
190107,2
170759,4
688966,3
726511,0
397487,3
563591,3
596525,3
199038,3
809340,3
106338,2
1126713,1
470260,5
83135,2
128401,2
149196,1
147241,2
513650,4
158517,2
1127399,1
334617,5
117393,2
12528,4
56777,3
461485,2
1049397,0
200709,2
299202,0
16931,2
969898,4
404870,0
49992,3
25753,1
473320,2
291963,4
146432,3
61381,5
211247,4
83366,5
244761,3
580023,3
436549,3
872262,5
761641,4
108282,3
202010,3
142964,1
243383,1
146745,2
871503,4
254245,3
267719,2
442383,2
993729,3
242090,3
1013576,5
81246,2
38445,0
1113221,2
264315,2
265619,1
5894,2
1265,3
816427,5
1019191,5
43452,3
986088,3
20381,2
202381,4
148318,3
334543,3
572790,3
373301,5
1091040,2
785503,0
877268,2
